store,sku,date,amount_miss_sales
121,100630105000002,2022-01-05,0
122,100630105000002,2022-01-05,0
123,100630105000002,2022-01-05,0
130,100630105000002,2022-01-05,0
133,100630105000002,2022-01-05,0
135,100630105000002,2022-01-05,0
136,100630105000002,2022-01-05,0
141,100630105000002,2022-01-05,1
143,100630105000002,2022-01-05,0
144,100630105000002,2022-01-05,0
147,100630105000002,2022-01-05,0
149,100630105000002,2022-01-05,0
15,100630105000002,2022-01-05,0
150,100630105000002,2022-01-05,0
152,100630105000002,2022-01-05,0
156,100630105000002,2022-01-05,0
159,100630105000002,2022-01-05,0
160,100630105000002,2022-01-05,0
162,100630105000002,2022-01-05,0
163,100630105000002,2022-01-05,0
164,100630105000002,2022-01-05,0
166,100630105000002,2022-01-05,0
167,100630105000002,2022-01-05,0
168,100630105000002,2022-01-05,0
170,100630105000002,2022-01-05,1
171,100630105000002,2022-01-05,0
172,100630105000002,2022-01-05,0
173,100630105000002,2022-01-05,0
174,100630105000002,2022-01-05,0
175,100630105000002,2022-01-05,0
179,100630105000002,2022-01-05,1
18,100630105000002,2022-01-05,2
180,100630105000002,2022-01-05,0
181,100630105000002,2022-01-05,0
182,100630105000002,2022-01-05,0
183,100630105000002,2022-01-05,0
184,100630105000002,2022-01-05,0
185,100630105000002,2022-01-05,0
186,100630105000002,2022-01-05,0
188,100630105000002,2022-01-05,0
189,100630105000002,2022-01-05,0
201,100630105000002,2022-01-05,0
202,100630105000002,2022-01-05,0
203,100630105000002,2022-01-05,0
21,100630105000002,2022-01-05,0
213,100630105000002,2022-01-05,0
214,100630105000002,2022-01-05,0
215,100630105000002,2022-01-05,0
216,100630105000002,2022-01-05,0
217,100630105000002,2022-01-05,0
218,100630105000002,2022-01-05,0
219,100630105000002,2022-01-05,0
22,100630105000002,2022-01-05,0
221,100630105000002,2022-01-05,0
26,100630105000002,2022-01-05,0
27,100630105000002,2022-01-05,0
28,100630105000002,2022-01-05,0
29,100630105000002,2022-01-05,0
3,100630105000002,2022-01-05,0
3005,100630105000002,2022-01-05,0
3202,100630105000002,2022-01-05,0
3205,100630105000002,2022-01-05,0
3208,100630105000002,2022-01-05,0
3245,100630105000002,2022-01-05,0
35,100630105000002,2022-01-05,0
36,100630105000002,2022-01-05,0
37,100630105000002,2022-01-05,0
4,100630105000002,2022-01-05,0
4104,100630105000002,2022-01-05,1
4123,100630105000002,2022-01-05,0
4129,100630105000002,2022-01-05,0
4133,100630105000002,2022-01-05,0
4134,100630105000002,2022-01-05,0
42,100630105000002,2022-01-05,0
43,100630105000002,2022-01-05,0
44,100630105000002,2022-01-05,0
45,100630105000002,2022-01-05,0
46,100630105000002,2022-01-05,0
47,100630105000002,2022-01-05,0
4803,100630105000002,2022-01-05,1
4805,100630105000002,2022-01-05,0
4904,100630105000002,2022-01-05,0
4906,100630105000002,2022-01-05,0
5,100630105000002,2022-01-05,0
50,100630105000002,2022-01-05,0
51,100630105000002,2022-01-05,0
52,100630105000002,2022-01-05,0
55,100630105000002,2022-01-05,0
56,100630105000002,2022-01-05,0
57,100630105000002,2022-01-05,0
61,100630105000002,2022-01-05,0
63,100630105000002,2022-01-05,0
64,100630105000002,2022-01-05,0
67,100630105000002,2022-01-05,0
68,100630105000002,2022-01-05,0
69,100630105000002,2022-01-05,2
7,100630105000002,2022-01-05,0
73,100630105000002,2022-01-05,0
74,100630105000002,2022-01-05,0
76,100630105000002,2022-01-05,1
79,100630105000002,2022-01-05,0
8,100630105000002,2022-01-05,0
81,100630105000002,2022-01-05,0
82,100630105000002,2022-01-05,1
84,100630105000002,2022-01-05,0
85,100630105000002,2022-01-05,0
88,100630105000002,2022-01-05,0
89,100630105000002,2022-01-05,0
90,100630105000002,2022-01-05,0
91,100630105000002,2022-01-05,3
95,100630105000002,2022-01-05,0
96,100630105000002,2022-01-05,1
99,100630105000002,2022-01-05,1
220,100630105000002,2022-01-05,0
225,100630105000002,2022-01-05,0
10,100630105000002,2022-01-06,0
100,100630105000002,2022-01-06,1
104,100630105000002,2022-01-06,1
105,100630105000002,2022-01-06,0
106,100630105000002,2022-01-06,0
109,100630105000002,2022-01-06,2
11,100630105000002,2022-01-06,0
114,100630105000002,2022-01-06,0
117,100630105000002,2022-01-06,0
119,100630105000002,2022-01-06,0
121,100630105000002,2022-01-06,0
122,100630105000002,2022-01-06,0
123,100630105000002,2022-01-06,0
130,100630105000002,2022-01-06,0
133,100630105000002,2022-01-06,0
135,100630105000002,2022-01-06,0
136,100630105000002,2022-01-06,0
141,100630105000002,2022-01-06,1
143,100630105000002,2022-01-06,0
144,100630105000002,2022-01-06,0
147,100630105000002,2022-01-06,0
149,100630105000002,2022-01-06,0
15,100630105000002,2022-01-06,0
150,100630105000002,2022-01-06,0
152,100630105000002,2022-01-06,0
156,100630105000002,2022-01-06,0
159,100630105000002,2022-01-06,0
160,100630105000002,2022-01-06,0
162,100630105000002,2022-01-06,0
163,100630105000002,2022-01-06,0
164,100630105000002,2022-01-06,0
166,100630105000002,2022-01-06,0
167,100630105000002,2022-01-06,0
168,100630105000002,2022-01-06,0
170,100630105000002,2022-01-06,1
171,100630105000002,2022-01-06,0
172,100630105000002,2022-01-06,0
173,100630105000002,2022-01-06,0
174,100630105000002,2022-01-06,0
175,100630105000002,2022-01-06,0
179,100630105000002,2022-01-06,1
18,100630105000002,2022-01-06,2
180,100630105000002,2022-01-06,0
181,100630105000002,2022-01-06,0
182,100630105000002,2022-01-06,0
183,100630105000002,2022-01-06,0
184,100630105000002,2022-01-06,0
185,100630105000002,2022-01-06,0
186,100630105000002,2022-01-06,0
188,100630105000002,2022-01-06,0
189,100630105000002,2022-01-06,0
201,100630105000002,2022-01-06,0
202,100630105000002,2022-01-06,0
203,100630105000002,2022-01-06,0
21,100630105000002,2022-01-06,0
213,100630105000002,2022-01-06,0
214,100630105000002,2022-01-06,0
215,100630105000002,2022-01-06,0
216,100630105000002,2022-01-06,0
217,100630105000002,2022-01-06,0
218,100630105000002,2022-01-06,0
219,100630105000002,2022-01-06,0
22,100630105000002,2022-01-06,0
221,100630105000002,2022-01-06,0
26,100630105000002,2022-01-06,0
27,100630105000002,2022-01-06,0
28,100630105000002,2022-01-06,0
29,100630105000002,2022-01-06,0
3,100630105000002,2022-01-06,0
3005,100630105000002,2022-01-06,0
3202,100630105000002,2022-01-06,0
3205,100630105000002,2022-01-06,0
3208,100630105000002,2022-01-06,0
3245,100630105000002,2022-01-06,0
35,100630105000002,2022-01-06,0
36,100630105000002,2022-01-06,0
37,100630105000002,2022-01-06,0
4,100630105000002,2022-01-06,0
4104,100630105000002,2022-01-06,1
4123,100630105000002,2022-01-06,0
4129,100630105000002,2022-01-06,0
4133,100630105000002,2022-01-06,0
4134,100630105000002,2022-01-06,0
42,100630105000002,2022-01-06,0
43,100630105000002,2022-01-06,0
44,100630105000002,2022-01-06,0
45,100630105000002,2022-01-06,0
46,100630105000002,2022-01-06,0
47,100630105000002,2022-01-06,0
4803,100630105000002,2022-01-06,1
4805,100630105000002,2022-01-06,0
4904,100630105000002,2022-01-06,0
4906,100630105000002,2022-01-06,0
5,100630105000002,2022-01-06,0
50,100630105000002,2022-01-06,0
51,100630105000002,2022-01-06,0
52,100630105000002,2022-01-06,0
55,100630105000002,2022-01-06,0
56,100630105000002,2022-01-06,0
57,100630105000002,2022-01-06,0
61,100630105000002,2022-01-06,0
63,100630105000002,2022-01-06,0
64,100630105000002,2022-01-06,0
67,100630105000002,2022-01-06,0
68,100630105000002,2022-01-06,0
69,100630105000002,2022-01-06,2
7,100630105000002,2022-01-06,0
73,100630105000002,2022-01-06,0
74,100630105000002,2022-01-06,0
76,100630105000002,2022-01-06,1
79,100630105000002,2022-01-06,0
8,100630105000002,2022-01-06,0
81,100630105000002,2022-01-06,0
82,100630105000002,2022-01-06,1
84,100630105000002,2022-01-06,0
85,100630105000002,2022-01-06,0
88,100630105000002,2022-01-06,0
89,100630105000002,2022-01-06,0
90,100630105000002,2022-01-06,0
91,100630105000002,2022-01-06,3
95,100630105000002,2022-01-06,0
96,100630105000002,2022-01-06,1
99,100630105000002,2022-01-06,1
220,100630105000002,2022-01-06,0
225,100630105000002,2022-01-06,0
10,100630105000002,2022-01-07,0
100,100630105000002,2022-01-07,1
104,100630105000002,2022-01-07,1
105,100630105000002,2022-01-07,0
106,100630105000002,2022-01-07,0
109,100630105000002,2022-01-07,2
11,100630105000002,2022-01-07,0
114,100630105000002,2022-01-07,0
117,100630105000002,2022-01-07,0
119,100630105000002,2022-01-07,0
121,100630105000002,2022-01-07,0
122,100630105000002,2022-01-07,0
123,100630105000002,2022-01-07,0
130,100630105000002,2022-01-07,0
133,100630105000002,2022-01-07,0
135,100630105000002,2022-01-07,0
136,100630105000002,2022-01-07,0
141,100630105000002,2022-01-07,1
143,100630105000002,2022-01-07,0
144,100630105000002,2022-01-07,0
147,100630105000002,2022-01-07,0
149,100630105000002,2022-01-07,0
15,100630105000002,2022-01-07,0
150,100630105000002,2022-01-07,0
152,100630105000002,2022-01-07,0
156,100630105000002,2022-01-07,0
159,100630105000002,2022-01-07,0
160,100630105000002,2022-01-07,0
162,100630105000002,2022-01-07,0
163,100630105000002,2022-01-07,0
164,100630105000002,2022-01-07,0
166,100630105000002,2022-01-07,0
167,100630105000002,2022-01-07,0
168,100630105000002,2022-01-07,0
170,100630105000002,2022-01-07,1
171,100630105000002,2022-01-07,0
172,100630105000002,2022-01-07,0
173,100630105000002,2022-01-07,0
174,100630105000002,2022-01-07,0
175,100630105000002,2022-01-07,0
179,100630105000002,2022-01-07,1
18,100630105000002,2022-01-07,2
180,100630105000002,2022-01-07,0
181,100630105000002,2022-01-07,0
182,100630105000002,2022-01-07,0
183,100630105000002,2022-01-07,0
184,100630105000002,2022-01-07,0
185,100630105000002,2022-01-07,0
186,100630105000002,2022-01-07,0
188,100630105000002,2022-01-07,0
189,100630105000002,2022-01-07,0
201,100630105000002,2022-01-07,0
202,100630105000002,2022-01-07,0
203,100630105000002,2022-01-07,0
21,100630105000002,2022-01-07,0
213,100630105000002,2022-01-07,0
214,100630105000002,2022-01-07,0
215,100630105000002,2022-01-07,0
216,100630105000002,2022-01-07,0
217,100630105000002,2022-01-07,0
218,100630105000002,2022-01-07,0
219,100630105000002,2022-01-07,0
22,100630105000002,2022-01-07,0
221,100630105000002,2022-01-07,0
26,100630105000002,2022-01-07,0
27,100630105000002,2022-01-07,0
28,100630105000002,2022-01-07,0
29,100630105000002,2022-01-07,0
3,100630105000002,2022-01-07,0
3005,100630105000002,2022-01-07,0
3202,100630105000002,2022-01-07,0
3205,100630105000002,2022-01-07,0
3208,100630105000002,2022-01-07,0
3245,100630105000002,2022-01-07,0
35,100630105000002,2022-01-07,0
36,100630105000002,2022-01-07,0
37,100630105000002,2022-01-07,0
4,100630105000002,2022-01-07,0
4104,100630105000002,2022-01-07,1
4123,100630105000002,2022-01-07,0
4129,100630105000002,2022-01-07,0
4133,100630105000002,2022-01-07,0
4134,100630105000002,2022-01-07,0
42,100630105000002,2022-01-07,0
43,100630105000002,2022-01-07,0
44,100630105000002,2022-01-07,0
45,100630105000002,2022-01-07,0
46,100630105000002,2022-01-07,0
47,100630105000002,2022-01-07,0
4803,100630105000002,2022-01-07,1
4805,100630105000002,2022-01-07,0
4904,100630105000002,2022-01-07,0
4906,100630105000002,2022-01-07,0
5,100630105000002,2022-01-07,0
50,100630105000002,2022-01-07,0
51,100630105000002,2022-01-07,0
52,100630105000002,2022-01-07,0
55,100630105000002,2022-01-07,0
56,100630105000002,2022-01-07,0
57,100630105000002,2022-01-07,0
61,100630105000002,2022-01-07,0
63,100630105000002,2022-01-07,0
64,100630105000002,2022-01-07,0
67,100630105000002,2022-01-07,0
68,100630105000002,2022-01-07,0
69,100630105000002,2022-01-07,2
7,100630105000002,2022-01-07,0
73,100630105000002,2022-01-07,0
74,100630105000002,2022-01-07,0
76,100630105000002,2022-01-07,1
79,100630105000002,2022-01-07,0
8,100630105000002,2022-01-07,0
81,100630105000002,2022-01-07,0
82,100630105000002,2022-01-07,1
84,100630105000002,2022-01-07,0
85,100630105000002,2022-01-07,0
88,100630105000002,2022-01-07,0
89,100630105000002,2022-01-07,0
90,100630105000002,2022-01-07,0
91,100630105000002,2022-01-07,3
95,100630105000002,2022-01-07,0
96,100630105000002,2022-01-07,1
99,100630105000002,2022-01-07,1
220,100630105000002,2022-01-07,0
225,100630105000002,2022-01-07,0
10,100630105000002,2022-01-08,0
100,100630105000002,2022-01-08,1
104,100630105000002,2022-01-08,1
105,100630105000002,2022-01-08,0
106,100630105000002,2022-01-08,0
109,100630105000002,2022-01-08,2
11,100630105000002,2022-01-08,0
114,100630105000002,2022-01-08,0
117,100630105000002,2022-01-08,0
119,100630105000002,2022-01-08,0
121,100630105000002,2022-01-08,0
122,100630105000002,2022-01-08,0
123,100630105000002,2022-01-08,0
130,100630105000002,2022-01-08,0
133,100630105000002,2022-01-08,0
135,100630105000002,2022-01-08,0
136,100630105000002,2022-01-08,0
141,100630105000002,2022-01-08,1
143,100630105000002,2022-01-08,0
144,100630105000002,2022-01-08,0
147,100630105000002,2022-01-08,0
149,100630105000002,2022-01-08,0
15,100630105000002,2022-01-08,0
150,100630105000002,2022-01-08,0
152,100630105000002,2022-01-08,0
156,100630105000002,2022-01-08,0
159,100630105000002,2022-01-08,0
160,100630105000002,2022-01-08,0
162,100630105000002,2022-01-08,0
163,100630105000002,2022-01-08,0
164,100630105000002,2022-01-08,0
166,100630105000002,2022-01-08,0
167,100630105000002,2022-01-08,0
168,100630105000002,2022-01-08,0
170,100630105000002,2022-01-08,1
171,100630105000002,2022-01-08,0
172,100630105000002,2022-01-08,0
173,100630105000002,2022-01-08,0
174,100630105000002,2022-01-08,0
175,100630105000002,2022-01-08,0
179,100630105000002,2022-01-08,1
18,100630105000002,2022-01-08,2
180,100630105000002,2022-01-08,0
181,100630105000002,2022-01-08,0
182,100630105000002,2022-01-08,0
183,100630105000002,2022-01-08,0
184,100630105000002,2022-01-08,0
185,100630105000002,2022-01-08,0
186,100630105000002,2022-01-08,0
188,100630105000002,2022-01-08,0
189,100630105000002,2022-01-08,0
201,100630105000002,2022-01-08,0
202,100630105000002,2022-01-08,0
203,100630105000002,2022-01-08,0
21,100630105000002,2022-01-08,0
213,100630105000002,2022-01-08,0
214,100630105000002,2022-01-08,0
215,100630105000002,2022-01-08,0
216,100630105000002,2022-01-08,0
217,100630105000002,2022-01-08,0
218,100630105000002,2022-01-08,0
219,100630105000002,2022-01-08,0
22,100630105000002,2022-01-08,0
221,100630105000002,2022-01-08,0
26,100630105000002,2022-01-08,0
27,100630105000002,2022-01-08,0
28,100630105000002,2022-01-08,0
29,100630105000002,2022-01-08,0
3,100630105000002,2022-01-08,0
3005,100630105000002,2022-01-08,0
3202,100630105000002,2022-01-08,0
3205,100630105000002,2022-01-08,0
3208,100630105000002,2022-01-08,0
3245,100630105000002,2022-01-08,0
35,100630105000002,2022-01-08,0
36,100630105000002,2022-01-08,0
37,100630105000002,2022-01-08,0
4,100630105000002,2022-01-08,0
4104,100630105000002,2022-01-08,1
4123,100630105000002,2022-01-08,0
4129,100630105000002,2022-01-08,0
4133,100630105000002,2022-01-08,0
4134,100630105000002,2022-01-08,0
42,100630105000002,2022-01-08,0
43,100630105000002,2022-01-08,0
44,100630105000002,2022-01-08,0
45,100630105000002,2022-01-08,0
46,100630105000002,2022-01-08,0
47,100630105000002,2022-01-08,0
4803,100630105000002,2022-01-08,1
4805,100630105000002,2022-01-08,0
4904,100630105000002,2022-01-08,0
4906,100630105000002,2022-01-08,0
5,100630105000002,2022-01-08,0
50,100630105000002,2022-01-08,0
51,100630105000002,2022-01-08,0
52,100630105000002,2022-01-08,0
55,100630105000002,2022-01-08,0
56,100630105000002,2022-01-08,0
57,100630105000002,2022-01-08,0
61,100630105000002,2022-01-08,0
63,100630105000002,2022-01-08,0
64,100630105000002,2022-01-08,0
67,100630105000002,2022-01-08,0
68,100630105000002,2022-01-08,0
69,100630105000002,2022-01-08,2
7,100630105000002,2022-01-08,0
73,100630105000002,2022-01-08,0
74,100630105000002,2022-01-08,0
76,100630105000002,2022-01-08,1
79,100630105000002,2022-01-08,0
8,100630105000002,2022-01-08,0
81,100630105000002,2022-01-08,0
82,100630105000002,2022-01-08,1
84,100630105000002,2022-01-08,0
85,100630105000002,2022-01-08,0
88,100630105000002,2022-01-08,0
89,100630105000002,2022-01-08,0
90,100630105000002,2022-01-08,0
91,100630105000002,2022-01-08,3
95,100630105000002,2022-01-08,0
96,100630105000002,2022-01-08,1
99,100630105000002,2022-01-08,1
220,100630105000002,2022-01-08,0
225,100630105000002,2022-01-08,0
10,100630105000002,2022-01-09,0
100,100630105000002,2022-01-09,1
104,100630105000002,2022-01-09,1
105,100630105000002,2022-01-09,0
106,100630105000002,2022-01-09,0
109,100630105000002,2022-01-09,2
11,100630105000002,2022-01-09,0
114,100630105000002,2022-01-09,0
117,100630105000002,2022-01-09,0
119,100630105000002,2022-01-09,0
121,100630105000002,2022-01-09,0
122,100630105000002,2022-01-09,0
123,100630105000002,2022-01-09,0
130,100630105000002,2022-01-09,0
133,100630105000002,2022-01-09,0
135,100630105000002,2022-01-09,0
136,100630105000002,2022-01-09,0
141,100630105000002,2022-01-09,1
143,100630105000002,2022-01-09,0
144,100630105000002,2022-01-09,0
147,100630105000002,2022-01-09,0
149,100630105000002,2022-01-09,0
15,100630105000002,2022-01-09,0
150,100630105000002,2022-01-09,0
152,100630105000002,2022-01-09,0
156,100630105000002,2022-01-09,0
159,100630105000002,2022-01-09,0
160,100630105000002,2022-01-09,0
162,100630105000002,2022-01-09,0
163,100630105000002,2022-01-09,0
164,100630105000002,2022-01-09,0
166,100630105000002,2022-01-09,0
167,100630105000002,2022-01-09,0
168,100630105000002,2022-01-09,0
170,100630105000002,2022-01-09,1
171,100630105000002,2022-01-09,0
172,100630105000002,2022-01-09,0
173,100630105000002,2022-01-09,0
174,100630105000002,2022-01-09,0
175,100630105000002,2022-01-09,0
179,100630105000002,2022-01-09,1
18,100630105000002,2022-01-09,2
180,100630105000002,2022-01-09,0
181,100630105000002,2022-01-09,0
182,100630105000002,2022-01-09,0
183,100630105000002,2022-01-09,0
184,100630105000002,2022-01-09,0
185,100630105000002,2022-01-09,0
186,100630105000002,2022-01-09,0
188,100630105000002,2022-01-09,0
189,100630105000002,2022-01-09,0
201,100630105000002,2022-01-09,0
202,100630105000002,2022-01-09,0
203,100630105000002,2022-01-09,0
21,100630105000002,2022-01-09,0
213,100630105000002,2022-01-09,0
214,100630105000002,2022-01-09,0
215,100630105000002,2022-01-09,0
216,100630105000002,2022-01-09,0
217,100630105000002,2022-01-09,0
218,100630105000002,2022-01-09,0
219,100630105000002,2022-01-09,0
22,100630105000002,2022-01-09,0
221,100630105000002,2022-01-09,0
26,100630105000002,2022-01-09,0
27,100630105000002,2022-01-09,0
28,100630105000002,2022-01-09,0
29,100630105000002,2022-01-09,0
3,100630105000002,2022-01-09,0
3005,100630105000002,2022-01-09,0
3202,100630105000002,2022-01-09,0
3205,100630105000002,2022-01-09,0
3208,100630105000002,2022-01-09,0
3245,100630105000002,2022-01-09,0
35,100630105000002,2022-01-09,0
36,100630105000002,2022-01-09,0
37,100630105000002,2022-01-09,0
4,100630105000002,2022-01-09,0
4104,100630105000002,2022-01-09,1
4123,100630105000002,2022-01-09,0
4129,100630105000002,2022-01-09,0
4133,100630105000002,2022-01-09,0
4134,100630105000002,2022-01-09,0
42,100630105000002,2022-01-09,0
43,100630105000002,2022-01-09,0
44,100630105000002,2022-01-09,0
45,100630105000002,2022-01-09,0
46,100630105000002,2022-01-09,0
47,100630105000002,2022-01-09,0
4803,100630105000002,2022-01-09,1
4805,100630105000002,2022-01-09,0
4904,100630105000002,2022-01-09,0
4906,100630105000002,2022-01-09,0
5,100630105000002,2022-01-09,0
50,100630105000002,2022-01-09,0
51,100630105000002,2022-01-09,0
52,100630105000002,2022-01-09,0
55,100630105000002,2022-01-09,0
56,100630105000002,2022-01-09,0
57,100630105000002,2022-01-09,0
61,100630105000002,2022-01-09,0
63,100630105000002,2022-01-09,0
64,100630105000002,2022-01-09,0
67,100630105000002,2022-01-09,0
68,100630105000002,2022-01-09,0
69,100630105000002,2022-01-09,2
7,100630105000002,2022-01-09,0
73,100630105000002,2022-01-09,0
74,100630105000002,2022-01-09,0
76,100630105000002,2022-01-09,1
79,100630105000002,2022-01-09,0
8,100630105000002,2022-01-09,0
81,100630105000002,2022-01-09,0
82,100630105000002,2022-01-09,1
84,100630105000002,2022-01-09,0
85,100630105000002,2022-01-09,0
88,100630105000002,2022-01-09,0
89,100630105000002,2022-01-09,0
90,100630105000002,2022-01-09,0
91,100630105000002,2022-01-09,3
95,100630105000002,2022-01-09,0
96,100630105000002,2022-01-09,1
99,100630105000002,2022-01-09,1
220,100630105000002,2022-01-09,0
225,100630105000002,2022-01-09,0
10,100630105000002,2022-01-10,0
100,100630105000002,2022-01-10,1
104,100630105000002,2022-01-10,1
105,100630105000002,2022-01-10,0
106,100630105000002,2022-01-10,0
109,100630105000002,2022-01-10,2
11,100630105000002,2022-01-10,0
114,100630105000002,2022-01-10,0
117,100630105000002,2022-01-10,0
119,100630105000002,2022-01-10,0
121,100630105000002,2022-01-10,0
122,100630105000002,2022-01-10,0
123,100630105000002,2022-01-10,0
130,100630105000002,2022-01-10,0
133,100630105000002,2022-01-10,0
135,100630105000002,2022-01-10,0
136,100630105000002,2022-01-10,0
141,100630105000002,2022-01-10,1
143,100630105000002,2022-01-10,0
144,100630105000002,2022-01-10,0
147,100630105000002,2022-01-10,0
149,100630105000002,2022-01-10,0
15,100630105000002,2022-01-10,0
150,100630105000002,2022-01-10,0
152,100630105000002,2022-01-10,0
156,100630105000002,2022-01-10,0
159,100630105000002,2022-01-10,0
160,100630105000002,2022-01-10,0
162,100630105000002,2022-01-10,0
163,100630105000002,2022-01-10,0
164,100630105000002,2022-01-10,0
166,100630105000002,2022-01-10,0
167,100630105000002,2022-01-10,0
168,100630105000002,2022-01-10,0
170,100630105000002,2022-01-10,1
171,100630105000002,2022-01-10,0
172,100630105000002,2022-01-10,0
173,100630105000002,2022-01-10,0
174,100630105000002,2022-01-10,0
175,100630105000002,2022-01-10,0
179,100630105000002,2022-01-10,1
18,100630105000002,2022-01-10,2
180,100630105000002,2022-01-10,0
181,100630105000002,2022-01-10,0
182,100630105000002,2022-01-10,0
183,100630105000002,2022-01-10,0
184,100630105000002,2022-01-10,0
185,100630105000002,2022-01-10,0
186,100630105000002,2022-01-10,0
188,100630105000002,2022-01-10,0
189,100630105000002,2022-01-10,0
201,100630105000002,2022-01-10,0
202,100630105000002,2022-01-10,0
203,100630105000002,2022-01-10,0
21,100630105000002,2022-01-10,0
213,100630105000002,2022-01-10,0
214,100630105000002,2022-01-10,0
215,100630105000002,2022-01-10,0
216,100630105000002,2022-01-10,0
217,100630105000002,2022-01-10,0
218,100630105000002,2022-01-10,0
219,100630105000002,2022-01-10,0
22,100630105000002,2022-01-10,0
221,100630105000002,2022-01-10,0
26,100630105000002,2022-01-10,0
27,100630105000002,2022-01-10,0
28,100630105000002,2022-01-10,0
29,100630105000002,2022-01-10,0
3,100630105000002,2022-01-10,0
3005,100630105000002,2022-01-10,0
3202,100630105000002,2022-01-10,0
3205,100630105000002,2022-01-10,0
3208,100630105000002,2022-01-10,0
3245,100630105000002,2022-01-10,0
35,100630105000002,2022-01-10,0
36,100630105000002,2022-01-10,0
